id,nombre,cueanexo,domicilio,localidad,departamento,region,ambito
164,COLEGIO SECUNDARIO N 59 OLGA MARQUEZ DE AREDEZ ,380097700,ALVEAR N°1145 B°CENTRO,SAN SALVADOR DE JUJUY,DOCTOR MANUEL BELGRANO,III,URBANO
165,COLEGIO SECUNDARIO N 63,380099900,LA CIENAGA,LA CIENAGA,SANTA CATALINA,I,RURAL DISPERSO
166,ESCUELA SECUNDARIA RURAL N 3  CANGREJILLOS,380100001,CANGREJILLOS,YAVI,YAVI,I,RURAL DISPERSO
167,ESCUELA SECUNDARIA RURAL N 3 SAN JUAN DE MISA RUMI,380100003,SAN JUAN DE MISA RUMI,MISA RUMI,SANTA CATALINA,I,RURAL DISPERSO
168,ESCUELA SECUNDARIA RURAL N 3 CASA COLORADA,380100004,CASA COLORADA,CASA COLORADA,RINCONADA,I,RURAL DISPERSO
169,ESCUELA SECUNDARIA RURAL N 3 COCTACA,380100005,COCTACA,COCTACA,HUMAHUACA,II,RURAL DISPERSO
170,ESCUELA SECUNDARIA RURAL N 3 RODERO,380100006,RODERO,RODERO,HUMAHUACA,II,RURAL DISPERSO
171,ESCUELA SECUNDARIA RURAL N 3 MIYUYOC,380100009,MIYUYOC,MIYUYOC,HUMAHUACA,II,RURAL DISPERSO
172,ESCUELA SECUNDARIA RURAL N 3 RACHAITE,380100010,RUTA PROVINCIAL N 74 ,RACHAITE,COCHINOCA,I,RURAL DISPERSO
173,ESCUELA SECUNDARIA RURAL N 3 PUEBLO VIEJO,380100011,PUEBLO VIEJO,PUEBLO VIEJO,HUMAHUACA,II,RURAL DISPERSO
174,COLEGIO SECUNDARIO N 64,380102600,GRAL.GUEMES N°26 B°B°NUEVA CIUDAD,EL CARMEN,EL CARMEN,III,URBANO
175,COLEGIO SECUNDARIO N 65,380102700,ENTRE COLECTORA PTE. PERON Y AV. REPUBLICA DE SIRIA,LIBERTADOR GENERAL SAN MARTIN,LEDESMA,V,URBANO
